ts,equity_eur
2024-06-14T20:00:00Z,103051.3294231449
2024-06-17T20:00:00Z,103432.0813579564
2024-06-18T20:00:00Z,103208.4293879851
2024-06-20T20:00:00Z,102790.1588261846
2024-06-21T20:00:00Z,102589.232714598
2024-06-24T20:00:00Z,102639.6028540272
2024-06-25T20:00:00Z,102731.0206823366
2024-06-26T20:00:00Z,103129.4987187804
2024-06-27T20:00:00Z,103201.3611110647
2024-06-28T20:00:00Z,102875.8492851066
2024-07-01T20:00:00Z,103437.1026995356
2024-07-02T20:00:00Z,103761.6707533232
2024-07-03T20:00:00Z,103865.618844461
2024-07-05T20:00:00Z,104286.40797091
2024-07-08T20:00:00Z,104428.5911259603
2024-07-09T20:00:00Z,104512.6276073214
2024-07-10T20:00:00Z,104902.1361683934
2024-07-11T20:00:00Z,104389.2008863494
2024-07-12T20:00:00Z,104644.645812512
2024-07-15T20:00:00Z,105002.2851011665
2024-07-16T20:00:00Z,105039.075026745
2024-07-17T20:00:00Z,104479.7111977062
2024-07-18T20:00:00Z,104066.7960724609
2024-07-19T20:00:00Z,104085.4779079353
2024-07-22T20:00:00Z,104049.3389410933
2024-07-23T20:00:00Z,104159.0717287199
2024-07-24T20:00:00Z,103569.6782025622
2024-07-25T20:00:00Z,103471.5225426905
2024-07-26T20:00:00Z,103510.7205230419
2024-07-29T20:00:00Z,103547.6999843055
2024-07-30T20:00:00Z,103602.2533428312
2024-07-31T20:00:00Z,103899.9502866289
2024-08-01T20:00:00Z,103569.1809310451
2024-08-02T20:00:00Z,103666.4973389897
2024-08-05T20:00:00Z,102689.3464324656
2024-08-06T20:00:00Z,102509.3400227419
2024-08-07T20:00:00Z,102746.7811714808
2024-08-08T20:00:00Z,103067.0730851254
2024-08-09T20:00:00Z,103334.1148572087
2024-08-12T20:00:00Z,103470.6185894513
2024-08-13T20:00:00Z,103791.1057713128
2024-08-14T20:00:00Z,103824.7103193686
2024-08-15T20:00:00Z,104111.2393060192
2024-08-16T20:00:00Z,104212.588644406
2024-08-19T20:00:00Z,104175.5606548061
2024-08-20T20:00:00Z,104214.1289328493
2024-08-21T20:00:00Z,104197.1510272415
2024-08-22T20:00:00Z,104043.0573295933
2024-08-23T20:00:00Z,104220.1657449429
2024-08-26T20:00:00Z,104262.0436113038
2024-08-27T20:00:00Z,104329.2082020856
2024-08-28T20:00:00Z,104215.8975923753
2024-08-29T20:00:00Z,104528.7679542005
2024-08-30T20:00:00Z,104467.8515385646
2024-09-03T20:00:00Z,103908.2915908506
2024-09-04T20:00:00Z,103722.182235103
2024-09-05T20:00:00Z,103850.8482538302
2024-09-06T20:00:00Z,103717.6641478979
2024-09-09T20:00:00Z,103742.977665625
2024-09-10T20:00:00Z,103676.6768208342
2024-09-11T20:00:00Z,103909.8823139686
2024-09-12T20:00:00Z,103898.1557240085
2024-09-13T20:00:00Z,103872.4096375541
2024-09-16T20:00:00Z,103299.841706812
2024-09-17T20:00:00Z,103347.238680546
2024-09-18T20:00:00Z,103696.2955685446
2024-09-19T20:00:00Z,104412.6652957961
2024-09-20T20:00:00Z,104352.8205117961
2024-09-23T20:00:00Z,104217.2130017717
2024-09-24T20:00:00Z,104272.1319839824
2024-09-25T20:00:00Z,104200.155217572
2024-09-26T20:00:00Z,104286.7643759496
2024-09-27T20:00:00Z,104315.4847398017
2024-09-30T20:00:00Z,104792.9030223379
2024-10-01T20:00:00Z,104209.8111185272
2024-10-02T20:00:00Z,104269.4736744147
2024-10-03T20:00:00Z,104174.8983499999
2024-10-04T20:00:00Z,104299.4399811384
2024-10-07T20:00:00Z,103835.5469137767
2024-10-08T20:00:00Z,104204.3628875615
2024-10-09T20:00:00Z,104562.9221502153
2024-10-10T20:00:00Z,104519.5512282754
2024-10-11T20:00:00Z,104384.6577250667
2024-10-14T20:00:00Z,104737.5835040642
2024-10-15T20:00:00Z,104978.0082948348
2024-10-16T20:00:00Z,104801.3587607273
2024-10-17T20:00:00Z,104849.3021331795
2024-10-18T20:00:00Z,105096.9286304064
2024-10-21T20:00:00Z,105256.1651819695
2024-10-22T20:00:00Z,105207.0763444355
2024-10-23T20:00:00Z,104742.8610510154
2024-10-24T20:00:00Z,104705.3360246457
2024-10-25T20:00:00Z,104797.3060290696
2024-10-28T20:00:00Z,104973.3801969148
2024-10-29T20:00:00Z,104994.9326677616
2024-10-30T20:00:00Z,104649.1786566001
2024-10-31T20:00:00Z,104253.4008820458
2024-11-01T20:00:00Z,103997.5554482959
2024-11-04T21:00:00Z,103898.6060096875
2024-11-05T21:00:00Z,104013.4948919067
2024-11-06T21:00:00Z,104018.8331005469
2024-11-07T21:00:00Z,104430.365122977
2024-11-08T21:00:00Z,104441.3378674175
2024-11-11T21:00:00Z,104210.8820718653
2024-11-12T21:00:00Z,104224.7675909895
2024-11-13T21:00:00Z,104332.2609595541
2024-11-14T21:00:00Z,104639.4614079753
2024-11-15T21:00:00Z,104335.4444048525
2024-11-18T21:00:00Z,104591.2465936094
2024-11-19T21:00:00Z,104616.9031547331
2024-11-20T21:00:00Z,104708.1966370273
2024-11-21T21:00:00Z,104692.6528465799
2024-11-22T21:00:00Z,104849.72928104
2024-11-25T21:00:00Z,105097.5780271737
2024-11-26T21:00:00Z,105310.1897742669
2024-11-27T21:00:00Z,105257.8654631462
2024-11-29T21:00:00Z,105476.9181649984
2024-12-02T21:00:00Z,105736.7205966765
2024-12-03T21:00:00Z,106021.007246008
2024-12-04T21:00:00Z,106053.7298809279
2024-12-05T21:00:00Z,106013.2509316814
2024-12-06T21:00:00Z,106007.6499304444
2024-12-09T21:00:00Z,106383.2101219443
2024-12-10T21:00:00Z,106495.4562512662
2024-12-11T21:00:00Z,106392.87173539
2024-12-12T21:00:00Z,106549.5372821064
2024-12-13T21:00:00Z,106549.2251540772
2024-12-16T21:00:00Z,106817.7738982227
2024-12-17T21:00:00Z,107060.7012599429
2024-12-18T21:00:00Z,106633.6910240787
2024-12-19T21:00:00Z,106792.5307278175
2024-12-20T21:00:00Z,107201.2747709242
2024-12-23T21:00:00Z,107292.3456033736
2024-12-24T21:00:00Z,107579.2982932341
2024-12-26T21:00:00Z,107638.8291582951
2024-12-27T21:00:00Z,107308.8078965349
2024-12-30T21:00:00Z,106997.5977023736
